4344 -199.992 -149.28
4345 -199.992 -149.236
4346 -199.992 -149.192
4347 -199.992 -149.149
4348 -199.992 -149.105
4349 -199.992 -149.061
4350 -199.992 -149.018
4351 -199.992 -148.974
4352 -199.991 -148.93
4353 -199.991 -148.887
4354 -199.991 -148.843
4355 -199.991 -148.799
4356 -199.991 -148.755
4357 -199.991 -148.712
4358 -199.991 -148.668
4359 -199.991 -148.624
4360 -199.991 -148.58
4361 -199.991 -148.536
4362 -199.991 -148.492
4363 -199.991 -148.449
4364 -199.991 -148.405
4365 -199.991 -148.361
4366 -199.991 -148.317
4367 -199.991 -148.273
4368 -199.991 -148.229
4369 -199.991 -148.185
4370 -199.991 -148.142
4371 -199.991 -148.098
4372 -199.991 -148.053
4373 -199.991 -148.009
4374 -199.991 -147.966
4375 -199.991 -147.922
4376 -199.991 -147.878
4377 -199.992 -147.833
4378 -199.992 -147.789
4379 -199.992 -147.746
4380 -199.992 -147.702
4381 -199.992 -147.658
4382 -199.992 -147.613
4383 -199.992 -147.569
4384 -199.992 -147.525
4385 -199.992 -147.481
4386 -199.992 -147.437
4387 -199.992 -147.393
4388 -199.993 -147.349
4389 -199.993 -147.305
4390 -199.993 -147.26
4391 -199.993 -147.216
4392 -199.993 -147.172
4393 -199.993 -147.128
4394 -199.993 -147.083
4395 -199.994 -147.039
4396 -199.994 -146.995
4397 -199.994 -146.95
4398 -199.994 -146.906
4399 -199.994 -146.862
4400 -199.994 -146.818
4401 -199.995 -146.773
4402 -199.995 -146.729
4403 -199.995 -146.685
4404 -199.995 -146.64
4405 -199.995 -146.596
4406 -199.996 -146.551
4407 -199.996 -146.506
4408 -199.996 -146.462
4409 -199.996 -146.418
4410 -199.997 -146.374
4411 -199.997 -146.329
4412 -199.997 -146.284
4413 -199.997 -146.24
4414 -199.998 -146.195
4415 -199.998 -146.151
4416 -199.998 -146.106
4417 -199.998 -146.062
4418 -199.999 -146.017
4419 -199.999 -145.972
4420 -199.999 -145.928
4421 -200 -145.883
4422 -200 -145.838
4423 -200 -145.794
4424 -200.001 -145.749
4425 -200.001 -145.704
4426 -200.001 -145.66
4427 -200.002 -145.615
4428 -200.002 -145.57
4429 -200.002 -145.525
4430 -200.003 -145.48
4431 -200.003 -145.436
4432 -200.003 -145.391
4433 -200.004 -145.346
4434 -200.004 -145.301
4435 -200.004 -145.256
4436 -200.005 -145.212
4437 -200.005 -145.166
4438 -200.006 -145.122
4439 -200.006 -145.076
4440 -200.006 -145.032
4441 -200.007 -144.986
4442 -200.007 -144.942
4443 -200.008 -144.896
4444 -200.008 -144.852
4445 -200.009 -144.806
4446 -200.009 -144.761
4447 -200.009 -144.717
4448 -200.01 -144.671
4449 -200.01 -144.626
4450 -200.011 -144.581
4451 -200.011 -144.536
4452 -200.012 -144.491
4453 -200.012 -144.446
4454 -200.013 -144.4
4455 -200.013 -144.355
4456 -200.014 -144.31
4457 -200.014 -144.264
4458 -200.015 -144.219
4459 -200.015 -144.174
4460 -200.016 -144.129
4461 -200.016 -144.083
4462 -200.017 -144.038
4463 -200.017 -143.992
4464 -200.018 -143.947
4465 -200.018 -143.902
4466 -200.019 -143.856
4467 -200.02 -143.811
4468 -200.02 -143.765
4469 -200.021 -143.72
4470 -200.021 -143.674
4471 -200.022 -143.628
4472 -200.022 -143.583
4473 -200.023 -143.537
4474 -200.024 -143.492
4475 -200.024 -143.446
4476 -200.025 -143.4
4477 -200.025 -143.355
4478 -200.026 -143.309
4479 -200.027 -143.264
4480 -200.027 -143.218
4481 -200.028 -143.172
4482 -200.029 -143.127
4483 -200.029 -143.081
4484 -200.03 -143.035
4485 -200.031 -142.989
4486 -200.031 -142.943
4487 -200.032 -142.897
4488 -200.033 -142.852
4489 -200.033 -142.805
4490 -200.034 -142.759
4491 -200.035 -142.713
4492 -200.035 -142.668
4493 -200.036 -142.622
4494 -200.037 -142.575
4495 -200.038 -142.53
4496 -200.038 -142.483
4497 -200.039 -142.437
4498 -200.04 -142.391
4499 -200.041 -142.345
4500 -200.041 -142.299
4501 -200.042 -142.253
4502 -200.043 -142.206
4503 -200.044 -142.161
4504 -200.044 -142.114
4505 -200.045 -142.068
4506 -200.046 -142.021
4507 -200.047 -141.976
4508 -200.048 -141.929
4509 -200.048 -141.883
4510 -200.049 -141.836
4511 -200.05 -141.79
4512 -200.051 -141.743
4513 -200.052 -141.697
4514 -200.053 -141.651
4515 -200.053 -141.604
4516 -200.054 -141.557
4517 -200.055 -141.511
4518 -200.056 -141.464
4519 -200.057 -141.417
4520 -200.058 -141.371
4521 -200.059 -141.325
4522 -200.06 -141.278
4523 -200.06 -141.231
4524 -200.061 -141.184
4525 -200.062 -141.138
4526 -200.063 -141.091
4527 -200.064 -141.044
4528 -200.065 -140.997
4529 -200.066 -140.95
4530 -200.067 -140.903
4531 -200.068 -140.857
4532 -200.069 -140.81
4533 -200.07 -140.763
4534 -200.071 -140.716
4535 -200.072 -140.669
4536 -200.073 -140.622
4537 -200.074 -140.575
4538 -200.075 -140.528
4539 -200.076 -140.481
4540 -200.077 -140.434
4541 -200.078 -140.387
4542 -200.079 -140.339
4543 -200.08 -140.292
4544 -200.081 -140.245
4545 -200.082 -140.198
4546 -200.083 -140.151
4547 -200.084 -140.103
4548 -200.085 -140.056
4549 -200.086 -140.009
4550 -200.087 -139.961
4551 -200.088 -139.913
4552 -200.089 -139.866
4553 -200.09 -139.819
4554 -200.092 -139.771
4555 -200.093 -139.724
4556 -200.094 -139.676
4557 -200.095 -139.629
4558 -200.096 -139.581
4559 -200.097 -139.534
4560 -200.098 -139.485
4561 -200.099 -139.438
4562 -200.101 -139.39
4563 -200.102 -139.343
4564 -200.103 -139.295
4565 -200.104 -139.247
4566 -200.105 -139.199
4567 -200.106 -139.151
4568 -200.108 -139.103
4569 -200.109 -139.056
4570 -200.11 -139.008
4571 -200.111 -138.959
4572 -200.112 -138.911
4573 -200.114 -138.864
4574 -200.115 -138.816
4575 -200.116 -138.768
4576 -200.117 -138.719
4577 -200.119 -138.671
4578 -200.12 -138.623
4579 -200.121 -138.574
4580 -200.122 -138.526
4581 -200.124 -138.478
4582 -200.125 -138.43
4583 -200.126 -138.381
4584 -200.127 -138.333
4585 -200.129 -138.285
4586 -200.13 -138.236
4587 -200.131 -138.188
4588 -200.133 -138.14
4589 -200.134 -138.091
4590 -200.135 -138.042
4591 -200.137 -137.993
4592 -200.138 -137.945
4593 -200.139 -137.897
4594 -200.141 -137.848
4595 -200.142 -137.799
4596 -200.144 -137.751
4597 -200.145 -137.701
4598 -200.146 -137.653
4599 -200.148 -137.604
4600 -200.149 -137.555
4601 -200.15 -137.506
4602 -200.152 -137.457
4603 -200.153 -137.408
4604 -200.155 -137.359
4605 -200.156 -137.31
4606 -200.158 -137.261
4607 -200.159 -137.212
4608 -200.161 -137.163
4609 -200.162 -137.113
4610 -200.163 -137.065
4611 -200.165 -137.015
4612 -200.166 -136.966
4613 -200.168 -136.917
4614 -200.169 -136.867
4615 -200.171 -136.818
4616 -200.172 -136.768
4617 -200.174 -136.719
4618 -200.176 -136.669
4619 -200.177 -136.62
4620 -200.179 -136.57
4621 -200.18 -136.521
4622 -200.182 -136.471
4623 -200.183 -136.422
4624 -200.185 -136.372
4625 -200.186 -136.322
4626 -200.188 -136.272
4627 -200.19 -136.222
4628 -200.191 -136.173
4629 -200.193 -136.123
4630 -200.194 -136.073
4631 -200.196 -136.023
4632 -200.198 -135.973
4633 -200.199 -135.923
4634 -200.201 -135.873
4635 -200.203 -135.823
4636 -200.204 -135.773
4637 -200.206 -135.723
4638 -200.208 -135.672
4639 -200.209 -135.622
4640 -200.211 -135.572
4641 -200.213 -135.522
4642 -200.214 -135.471
4643 -200.216 -135.421
4644 -200.218 -135.37
4645 -200.219 -135.32
4646 -200.221 -135.27
4647 -200.223 -135.219
4648 -200.225 -135.168
4649 -200.226 -135.118
4650 -200.228 -135.067
4651 -200.23 -135.016
4652 -200.232 -134.965
4653 -200.233 -134.915
4654 -200.235 -134.864
4655 -200.237 -134.813
4656 -200.239 -134.762
4657 -200.241 -134.711
4658 -200.242 -134.661
4659 -200.244 -134.609
4660 -200.246 -134.558
4661 -200.248 -134.507
4662 -200.25 -134.456
4663 -200.252 -134.405
4664 -200.253 -134.353
4665 -200.255 -134.302
4666 -200.257 -134.251
4667 -200.259 -134.199
4668 -200.261 -134.148
4669 -200.263 -134.097
4670 -200.265 -134.045
4671 -200.267 -133.994
4672 -200.268 -133.942
4673 -200.27 -133.89
4674 -200.272 -133.839
4675 -200.274 -133.787
4676 -200.276 -133.736
4677 -200.278 -133.684
4678 -200.28 -133.632
4679 -200.282 -133.58
4680 -200.284 -133.528
4681 -200.286 -133.476
4682 -200.288 -133.424
4683 -200.29 -133.372
4684 -200.292 -133.32
4685 -200.294 -133.268
4686 -200.296 -133.216
4687 -200.298 -133.163
4688 -200.3 -133.111
4689 -200.302 -133.059
4690 -200.304 -133.006
4691 -200.306 -132.954
4692 -200.308 -132.902
4693 -200.31 -132.849
4694 -200.312 -132.797
4695 -200.315 -132.744
4696 -200.317 -132.692
4697 -200.319 -132.639
4698 -200.321 -132.586
4699 -200.323 -132.534
4700 -200.325 -132.48
4701 -200.327 -132.428
4702 -200.329 -132.375
4703 -200.332 -132.322
4704 -200.334 -132.269
4705 -200.336 -132.216
4706 -200.338 -132.163
4707 -200.34 -132.11
4708 -200.342 -132.056
4709 -200.345 -132.003
4710 -200.347 -131.95
4711 -200.349 -131.897
4712 -200.351 -131.843
4713 -200.353 -131.79
4714 -200.356 -131.736
4715 -200.358 -131.683
4716 -200.36 -131.629
4717 -200.362 -131.576
4718 -200.365 -131.522
4719 -200.367 -131.468
4720 -200.369 -131.414
4721 -200.371 -131.361
4722 -200.374 -131.307
4723 -200.376 -131.253
4724 -200.378 -131.199
4725 -200.381 -131.145
4726 -200.383 -131.09
4727 -200.385 -131.037
4728 -200.388 -130.982
4729 -200.39 -130.928
4730 -200.392 -130.874
4731 -200.395 -130.819
4732 -200.397 -130.765
4733 -200.4 -130.711
4734 -200.402 -130.656
4735 -200.404 -130.602
4736 -200.407 -130.547
4737 -200.409 -130.492
4738 -200.412 -130.438
4739 -200.414 -130.383
4740 -200.416 -130.328
4741 -200.419 -130.273
4742 -200.421 -130.218
4743 -200.424 -130.163
4744 -200.426 -130.108
4745 -200.429 -130.053
4746 -200.431 -129.998
4747 -200.434 -129.943
4748 -200.436 -129.888
4749 -200.439 -129.832
4750 -200.441 -129.777
4751 -200.444 -129.722
4752 -200.446 -129.666
4753 -200.449 -129.611
4754 -200.451 -129.555
4755 -200.454 -129.499
4756 -200.456 -129.444
4757 -200.459 -129.388
4758 -200.462 -129.332
4759 -200.464 -129.276
4760 -200.467 -129.22
4761 -200.469 -129.164
4762 -200.472 -129.108
4763 -200.475 -129.052
4764 -200.477 -128.996
4765 -200.48 -128.94
4766 -200.482 -128.883
4767 -200.485 -128.827
4768 -200.488 -128.771
4769 -200.49 -128.714
4770 -200.493 -128.658
4771 -200.496 -128.601
4772 -200.498 -128.544
4773 -200.501 -128.488
4774 -200.504 -128.431
4775 -200.507 -128.374
4776 -200.509 -128.317
4777 -200.512 -128.26
4778 -200.515 -128.203
4779 -200.517 -128.146
4780 -200.52 -128.089
4781 -200.523 -128.032
4782 -200.526 -127.975
4783 -200.529 -127.917
4784 -200.531 -127.86
4785 -200.534 -127.802
4786 -200.537 -127.745
4787 -200.54 -127.687
4788 -200.543 -127.63
4789 -200.545 -127.572
4790 -200.548 -127.514
4791 -200.551 -127.456
4792 -200.554 -127.398
4793 -200.557 -127.34
4794 -200.56 -127.283
4795 -200.563 -127.225
4796 -200.565 -127.166
4797 -200.568 -127.108
4798 -200.571 -127.05
4799 -200.574 -126.992
4800 -200.577 -126.933
4801 -200.58 -126.875
4802 -200.583 -126.816
4803 -200.586 -126.757
4804 -200.589 -126.699
4805 -200.592 -126.64
4806 -200.595 -126.581
4807 -200.598 -126.522
4808 -200.601 -126.463
4809 -200.604 -126.404
4810 -200.607 -126.345
4811 -200.61 -126.286
4812 -200.613 -126.227
4813 -200.616 -126.168
4814 -200.619 -126.108
4815 -200.622 -126.049
4816 -200.625 -125.989
4817 -200.628 -125.93
4818 -200.631 -125.87
4819 -200.634 -125.81
4820 -200.637 -125.75
4821 -200.64 -125.691
4822 -200.643 -125.631
4823 -200.646 -125.571
4824 -200.65 -125.51
4825 -200.653 -125.45
4826 -200.656 -125.39
4827 -200.659 -125.33
4828 -200.662 -125.27
4829 -200.665 -125.209
4830 -200.668 -125.149
4831 -200.672 -125.088
4832 -200.675 -125.027
4833 -200.678 -124.967
4834 -200.681 -124.906
4835 -200.684 -124.845
4836 -200.688 -124.784
4837 -200.691 -124.723
4838 -200.694 -124.662
4839 -200.697 -124.601
4840 -200.701 -124.539
4841 -200.704 -124.478
4842 -200.707 -124.417
4843 -200.71 -124.355
4844 -200.714 -124.293
4845 -200.717 -124.232
4846 -200.72 -124.17
4847 -200.723 -124.108
4848 -200.727 -124.047
4849 -200.73 -123.985
4850 -200.733 -123.922
4851 -200.737 -123.86
4852 -200.74 -123.798
4853 -200.744 -123.736
4854 -200.747 -123.674
4855 -200.75 -123.611
4856 -200.754 -123.549
4857 -200.757 -123.486
4858 -200.76 -123.423
4859 -200.764 -123.36
4860 -200.767 -123.298
4861 -200.771 -123.235
4862 -200.774 -123.172
4863 -200.778 -123.109
4864 -200.781 -123.046
4865 -200.784 -122.982
4866 -200.788 -122.919
4867 -200.791 -122.855
4868 -200.795 -122.792
4869 -200.798 -122.728
4870 -200.802 -122.665
4871 -200.805 -122.6
4872 -200.809 -122.537
4873 -200.812 -122.473
4874 -200.816 -122.409
4875 -200.82 -122.345
4876 -200.823 -122.281
4877 -200.827 -122.216
4878 -200.83 -122.152
4879 -200.834 -122.088
4880 -200.837 -122.023
4881 -200.841 -121.958
4882 -200.845 -121.893
4883 -200.848 -121.829
4884 -200.852 -121.764
4885 -200.855 -121.699
4886 -200.859 -121.634
4887 -200.863 -121.568
4888 -200.866 -121.503
4889 -200.87 -121.438
4890 -200.874 -121.373
4891 -200.877 -121.307
4892 -200.881 -121.241
4893 -200.885 -121.175
4894 -200.889 -121.11
4895 -200.892 -121.044
4896 -200.896 -120.978
4897 -200.9 -120.912
4898 -200.903 -120.845
4899 -200.907 -120.78
4900 -200.911 -120.713
4901 -200.915 -120.647
4902 -200.918 -120.58
4903 -200.922 -120.513
4904 -200.926 -120.447
4905 -200.93 -120.38
4906 -200.934 -120.313
4907 -200.937 -120.246
4908 -200.941 -120.178
4909 -200.945 -120.111
4910 -200.949 -120.044
4911 -200.953 -119.976
4912 -200.957 -119.909
4913 -200.961 -119.841
4914 -200.964 -119.773
4915 -200.968 -119.706
4916 -200.972 -119.638
4917 -200.976 -119.57
4918 -200.98 -119.502
4919 -200.984 -119.434
4920 -200.988 -119.365
4921 -200.992 -119.297
4922 -200.996 -119.228
4923 -201 -119.16
4924 -201.004 -119.091
4925 -201.008 -119.022
4926 -201.012 -118.953
4927 -201.016 -118.884
4928 -201.02 -118.815
4929 -201.024 -118.746
4930 -201.028 -118.676
4931 -201.032 -118.607
4932 -201.036 -118.537
4933 -201.04 -118.468
4934 -201.044 -118.398
4935 -201.048 -118.328
4936 -201.052 -118.258
4937 -201.056 -118.187
4938 -201.06 -118.118
4939 -201.064 -118.047
4940 -201.068 -117.977
4941 -201.072 -117.906
4942 -201.076 -117.836
4943 -201.08 -117.765
4944 -201.085 -117.694
4945 -201.089 -117.623
4946 -201.093 -117.552
4947 -201.097 -117.481
4948 -201.101 -117.409
4949 -201.105 -117.338
4950 -201.109 -117.267
4951 -201.114 -117.195
4952 -201.118 -117.123
4953 -201.122 -117.051
4954 -201.126 -116.979
4955 -201.13 -116.907
4956 -201.135 -116.835
4957 -201.139 -116.762
4958 -201.143 -116.69
4959 -201.147 -116.618
4960 -201.152 -116.545
4961 -201.156 -116.472
4962 -201.16 -116.399
4963 -201.164 -116.326
4964 -201.169 -116.253
4965 -201.173 -116.18
4966 -201.177 -116.106
4967 -201.182 -116.033
4968 -201.186 -115.959
4969 -201.19 -115.885
4970 -201.195 -115.812
4971 -201.199 -115.737
4972 -201.203 -115.664
4973 -201.208 -115.59
4974 -201.212 -115.515
4975 -201.216 -115.441
4976 -201.221 -115.366
4977 -201.225 -115.291
4978 -201.23 -115.217
4979 -201.234 -115.142
4980 -201.238 -115.067
4981 -201.243 -114.991
4982 -201.247 -114.916
4983 -201.252 -114.84
4984 -201.256 -114.765
4985 -201.261 -114.689
4986 -201.265 -114.613
4987 -201.27 -114.537
4988 -201.274 -114.461
4989 -201.278 -114.385
4990 -201.283 -114.309
4991 -201.287 -114.232
4992 -201.292 -114.156
4993 -201.296 -114.079
4994 -201.301 -114.002
4995 -201.306 -113.925
4996 -201.31 -113.848
4997 -201.315 -113.771
4998 -201.319 -113.693
4999 -201.324 -113.616
5000 -201.328 -113.538
5001 -201.333 -113.46
5002 -201.337 -113.382
5003 -201.342 -113.304
5004 -201.347 -113.226
5005 -201.351 -113.148
5006 -201.356 -113.069
5007 -201.36 -112.991
5008 -201.365 -112.912
5009 -201.37 -112.833
5010 -201.374 -112.754
5011 -201.379 -112.674
5012 -201.384 -112.595
5013 -201.388 -112.516
5014 -201.393 -112.437
5015 -201.398 -112.356
5016 -201.402 -112.277
5017 -201.407 -112.197
5018 -201.412 -112.116
5019 -201.416 -112.036
5020 -201.421 -111.956
5021 -201.426 -111.875
5022 -201.431 -111.794
5023 -201.435 -111.714
5024 -201.44 -111.633
5025 -201.445 -111.551
5026 -201.45 -111.47
5027 -201.454 -111.389
5028 -201.459 -111.307
5029 -201.464 -111.225
5030 -201.469 -111.144
5031 -201.473 -111.062
5032 -201.478 -110.98
5033 -201.483 -110.897
5034 -201.488 -110.815
5035 -201.493 -110.732
5036 -201.497 -110.649
5037 -201.502 -110.566
5038 -201.507 -110.483
5039 -201.512 -110.4
5040 -201.517 -110.317
5041 -201.522 -110.233
5042 -201.526 -110.149
5043 -201.531 -110.065
5044 -201.536 -109.982
5045 -201.541 -109.897
5046 -201.546 -109.813
5047 -201.551 -109.728
5048 -201.556 -109.643
5049 -201.561 -109.559
5050 -201.566 -109.474
5051 -201.57 -109.389
5052 -201.575 -109.304
5053 -201.58 -109.218
5054 -201.585 -109.132
5055 -201.59 -109.047
5056 -201.595 -108.961
5057 -201.6 -108.875
5058 -201.605 -108.789
5059 -201.61 -108.702
5060 -201.615 -108.616
5061 -201.62 -108.529
5062 -201.625 -108.442
5063 -201.63 -108.355
5064 -201.635 -108.268
5065 -201.64 -108.18
5066 -201.645 -108.092
5067 -201.65 -108.005
5068 -201.655 -107.917
5069 -201.66 -107.829
5070 -201.665 -107.741
5071 -201.67 -107.652
5072 -201.675 -107.564
5073 -201.68 -107.475
5074 -201.685 -107.386
5075 -201.69 -107.297
5076 -201.695 -107.208
5077 -201.7 -107.118
5078 -201.705 -107.029
5079 -201.71 -106.939
5080 -201.715 -106.849
5081 -201.72 -106.759
5082 -201.725 -106.669
5083 -201.73 -106.578
5084 -201.736 -106.488
5085 -201.741 -106.397
5086 -201.746 -106.305
5087 -201.751 -106.214
5088 -201.756 -106.123
5089 -201.761 -106.032
5090 -201.766 -105.94
5091 -201.771 -105.848
5092 -201.776 -105.756
5093 -201.781 -105.664
5094 -201.787 -105.571
5095 -201.792 -105.479
5096 -201.797 -105.386
5097 -201.802 -105.292
5098 -201.807 -105.2
5099 -201.812 -105.106
5100 -201.817 -105.012
5101 -201.823 -104.919
5102 -201.828 -104.825
5103 -201.833 -104.73
5104 -201.838 -104.636
5105 -201.843 -104.542
5106 -201.848 -104.447
5107 -201.854 -104.352
5108 -201.859 -104.257
5109 -201.864 -104.162
5110 -201.869 -104.066
5111 -201.874 -103.971
5112 -201.88 -103.875
5113 -201.885 -103.779
5114 -201.89 -103.682
5115 -201.895 -103.586
5116 -201.9 -103.489
5117 -201.906 -103.393
5118 -201.911 -103.296
5119 -201.916 -103.198
5120 -201.921 -103.101
5121 -201.926 -103.003
5122 -201.932 -102.906
5123 -201.937 -102.808
5124 -201.942 -102.71
5125 -201.947 -102.611
5126 -201.952 -102.512
5127 -201.958 -102.413
5128 -201.963 -102.314
5129 -201.968 -102.215
5130 -201.973 -102.116
5131 -201.979 -102.016
5132 -201.984 -101.917
5133 -201.989 -101.816
5134 -201.994 -101.716
5135 -201.999 -101.616
5136 -202.005 -101.515
5137 -202.01 -101.414
5138 -202.015 -101.313
5139 -202.02 -101.212
5140 -202.026 -101.11
5141 -202.031 -101.008
5142 -202.036 -100.906
5143 -202.041 -100.804
5144 -202.047 -100.702
5145 -202.052 -100.599
5146 -202.057 -100.497
5147 -202.062 -100.394
5148 -202.068 -100.291
5149 -202.073 -100.187
5150 -202.078 -100.083
5151 -202.083 -99.9794
5152 -202.089 -99.8751
5153 -202.094 -99.7709
5154 -202.099 -99.6666
5155 -202.104 -99.5617
5156 -202.109 -99.4569
5157 -202.115 -99.3515
5158 -202.12 -99.246
5159 -202.125 -99.1406
5160 -202.13 -99.0346
5161 -202.136 -98.9286
5162 -202.141 -98.8226
5163 -202.146 -98.716
5164 -202.151 -98.6089
5165 -202.157 -98.5023
5166 -202.162 -98.3952
5167 -202.167 -98.2875
5168 -202.172 -98.1798
5169 -202.177 -98.072
5170 -202.183 -97.9638
5171 -202.188 -97.8555
5172 -202.193 -97.7472
5173 -202.198 -97.6383
5174 -202.203 -97.5294
5175 -202.209 -97.42
5176 -202.214 -97.3106
5177 -202.219 -97.2006
5178 -202.224 -97.0906
5179 -202.229 -96.9806
5180 -202.235 -96.87
5181 -202.24 -96.7594
5182 -202.245 -96.6488
5183 -202.25 -96.5377
5184 -202.255 -96.4259
5185 -202.26 -96.3142
5186 -202.266 -96.2025
5187 -202.271 -96.0902
5188 -202.276 -95.9779
5189 -202.281 -95.8656
5190 -202.286 -95.7527
5191 -202.291 -95.6398
5192 -202.296 -95.5264
5193 -202.302 -95.4129
5194 -202.307 -95.2989
5195 -202.312 -95.1849
5196 -202.317 -95.0709
5197 -202.322 -94.9563
5198 -202.327 -94.8417
5199 -202.332 -94.7265
5200 -202.337 -94.6114
5201 -202.342 -94.4956
5202 -202.347 -94.3799
5203 -202.353 -94.2642
5204 -202.358 -94.1479
5205 -202.363 -94.0315
5206 -202.368 -93.9147
5207 -202.373 -93.7978
5208 -202.378 -93.6803
5209 -202.383 -93.5629
5210 -202.388 -93.4448
5211 -202.393 -93.3274
5212 -202.398 -93.2088
5213 -202.403 -93.0902
5214 -202.408 -92.9716
5215 -202.413 -92.8524
5216 -202.418 -92.7332
5217 -202.423 -92.614
5218 -202.428 -92.4943
5219 -202.433 -92.374
5220 -202.438 -92.2537
5221 -202.443 -92.1333
5222 -202.447 -92.0124
5223 -202.452 -91.8915
5224 -202.457 -91.7701
5225 -202.462 -91.6486
5226 -202.467 -91.5266
5227 -202.472 -91.4045
5228 -202.477 -91.2819
5229 -202.482 -91.1593
5230 -202.486 -91.0367
5231 -202.491 -90.9135
5232 -202.496 -90.7897
5233 -202.501 -90.666
5234 -202.506 -90.5422
5235 -202.51 -90.4179
5236 -202.515 -90.2936
5237 -202.52 -90.1687
5238 -202.525 -90.0438
5239 -202.529 -89.9189
5240 -202.534 -89.7928
5241 -202.539 -89.6673
5242 -202.544 -89.5413
5243 -202.548 -89.4146
5244 -202.553 -89.288
5245 -202.558 -89.1614
5246 -202.562 -89.0342
5247 -202.567 -88.907
5248 -202.571 -88.7792
5249 -202.576 -88.6509
5250 -202.581 -88.5231
5251 -202.585 -88.3942
5252 -202.59 -88.2653
5253 -202.594 -88.1364
5254 -202.599 -88.0075
5255 -202.603 -87.8774
5256 -202.608 -87.7479
5257 -202.612 -87.6179
5258 -202.617 -87.4872
5259 -202.621 -87.3566
5260 -202.626 -87.2254
5261 -202.63 -87.0942
5262 -202.634 -86.963
5263 -202.639 -86.8312
5264 -202.643 -86.6988
5265 -202.648 -86.5665
5266 -202.652 -86.4341
5267 -202.656 -86.3012
5268 -202.66 -86.1677
5269 -202.665 -86.0348
5270 -202.669 -85.9007
5271 -202.673 -85.7666
5272 -202.677 -85.6326
5273 -202.682 -85.4979
5274 -202.686 -85.3633
5275 -202.69 -85.228
5276 -202.694 -85.0928
5277 -202.698 -84.957
5278 -202.702 -84.8212
5279 -202.706 -84.6849
5280 -202.711 -84.5485
5281 -202.715 -84.4116
5282 -202.719 -84.2746
5283 -202.723 -84.1371
5284 -202.727 -83.9996
5285 -202.731 -83.8615
5286 -202.734 -83.7235
5287 -202.738 -83.5848
5288 -202.742 -83.4461
5289 -202.746 -83.3069
5290 -202.75 -83.1677
5291 -202.754 -83.0285
5292 -202.758 -82.8881
5293 -202.761 -82.7483
5294 -202.765 -82.6079
5295 -202.769 -82.467
5296 -202.773 -82.326
5297 -202.776 -82.1845
5298 -202.78 -82.043
5299 -202.784 -81.9015
5300 -202.787 -81.7594
5301 -202.791 -81.6167
5302 -202.794 -81.474
5303 -202.798 -81.3314
5304 -202.801 -81.1881
5305 -202.805 -81.0443
5306 -202.808 -80.9005
5307 -202.812 -80.7567
5308 -202.815 -80.6123
5309 -202.818 -80.4673
5310 -202.822 -80.3224
5311 -202.825 -80.1774
5312 -202.828 -80.0319
5313 -202.832 -79.8858
5314 -202.835 -79.7397
5315 -202.838 -79.5936
5316 -202.841 -79.4469
5317 -202.844 -79.3002
5318 -202.848 -79.153
5319 -202.851 -79.0052
5320 -202.854 -78.8579
5321 -202.857 -78.7095
5322 -202.86 -78.5611
5323 -202.863 -78.4127
5324 -202.866 -78.2637
5325 -202.868 -78.1148
5326 -202.871 -77.9652
5327 -202.874 -77.8157
5328 -202.877 -77.6656
5329 -202.88 -77.5155
5330 -202.882 -77.3648
5331 -202.885 -77.2141
5332 -202.888 -77.0628
5333 -202.89 -76.9116
5334 -202.893 -76.7603
5335 -202.896 -76.6085
5336 -202.898 -76.4561
5337 -202.901 -76.3037
5338 -202.903 -76.1507
5339 -202.906 -75.9977
5340 -202.908 -75.8447
5341 -202.91 -75.6912
5342 -202.913 -75.537
5343 -202.915 -75.3829
5344 -202.917 -75.2288
5345 -202.919 -75.0741
5346 -202.922 -74.9194
5347 -202.924 -74.7641
5348 -202.926 -74.6088
5349 -202.928 -74.453
5350 -202.93 -74.2972
5351 -202.932 -74.1407
5352 -202.934 -73.9843
5353 -202.936 -73.8273
5354 -202.938 -73.6703
5355 -202.939 -73.5133
5356 -202.941 -73.3558
5357 -202.943 -73.1976
5358 -202.945 -73.0395
5359 -202.946 -72.8814
5360 -202.948 -72.7227
5361 -202.95 -72.564
5362 -202.951 -72.4047
5363 -202.953 -72.2454
5364 -202.954 -72.0855
5365 -202.956 -71.9257
5366 -202.957 -71.7658
5367 -202.958 -71.6054
5368 -202.96 -71.4444
5369 -202.961 -71.2834
5370 -202.962 -71.1224
5371 -202.963 -70.9608
5372 -202.964 -70.7992
5373 -202.965 -70.6377
5374 -202.966 -70.4755
5375 -202.967 -70.3128
5376 -202.968 -70.1501
5377 -202.969 -69.9874
5378 -202.97 -69.8241
5379 -202.971 -69.6608
5380 -202.972 -69.4969
5381 -202.972 -69.3331
5382 -202.973 -69.1692
5383 -202.974 -69.0047
5384 -202.974 -68.8403
5385 -202.975 -68.6753
5386 -202.975 -68.5103
5387 -202.976 -68.3447
5388 -202.976 -68.1791
5389 -202.977 -68.0135
5390 -202.977 -67.8474
5391 -202.977 -67.6812
5392 -202.977 -67.5151
5393 -202.977 -67.3483
5394 -202.977 -67.181
5395 -202.978 -67.0143
5396 -202.977 -66.847
5397 -202.977 -66.6791
5398 -202.977 -66.5112
5399 -202.977 -66.3434
5400 -202.977 -66.1749
5401 -202.977 -66.0065
5402 -202.976 -65.838
5403 -202.976 -65.669
